Score,WOR 
-382.0,False
-394.0,False
-380.0,False
-428.0,False
-423.0,False
-402.0,False
-381.0,False
-388.0,False
-403.0,False
-402.0,False
-387.0,False
-451.0,False
-461.0,False
-344.0,False
-341.0,False
-358.0,False
-400.0,False
-526.0,False
-414.0,False
-336.0,False
-355.0,False
-181.0,False
-356.0,False
-334.0,False
-446.0,False
-428.0,False
-354.0,False
-345.0,False
-414.0,False
-332.0,False
-344.0,False
-372.0,False
-362.0,False
-312.0,False
-457.0,False
-376.0,False
-369.0,False
-419.0,False
-372.0,False
-363.0,False
-390.0,False
-392.0,False
-391.0,False
-402.0,False
-316.0,False
-413.0,False
-310.0,False
-432.0,False
-414.0,False
-434.0,False
-419.0,False
-387.0,False
-319.0,False
-122.0,False
-378.0,False
-474.0,False
-418.0,False
-427.0,False
-403.0,False
-357.0,False
-411.0,False
-443.0,False
-399.0,False
-447.0,False
-419.0,False
-407.0,False
-417.0,False
-398.0,False
-422.0,False
-451.0,False
-395.0,False
-375.0,False
-401.0,False
60.0,False
-398.0,False
-403.0,False
-310.0,False
-430.0,False
-495.0,False
-262.0,False
-436.0,False
-390.0,False
-379.0,False
-353.0,False
-365.0,False
-383.0,False
-196.0,False
-396.0,False
-415.0,False
-421.0,False
-394.0,False
-469.0,False
-394.0,False
-389.0,False
-425.0,False
-382.0,False
-435.0,False
-374.0,False
-404.0,False
-352.0,False
-381.0,False
-423.0,False
-480.0,False
-394.0,False
-397.0,False
-446.0,False
-420.0,False
-393.0,False
-432.0,False
-411.0,False
-381.0,False
-428.0,False
-351.0,False
-388.0,False
-370.0,False
-372.0,False
-386.0,False
-374.0,False
-378.0,False
-395.0,False
-415.0,False
-458.0,False
-455.0,False
-401.0,False
-344.0,False
-335.0,False
-426.0,False
-444.0,False
-463.0,False
-382.0,False
-370.0,False
-325.0,False
-399.0,False
-412.0,False
-363.0,False
-330.0,False
-402.0,False
-427.0,False
-367.0,False
-292.0,False
-418.0,False
-473.0,False
-392.0,False
-380.0,False
-335.0,False
-405.0,False
-390.0,False
-333.0,False
-483.0,False
-425.0,False
-127.0,False
-369.0,False
-384.0,False
-291.0,False
-433.0,False
-416.0,False
-413.0,False
-460.0,False
-405.0,False
-475.0,False
-481.0,False
-356.0,False
-378.0,False
-413.0,False
-437.0,False
-438.0,False
-398.0,False
-372.0,False
-402.0,False
-462.0,False
-399.0,False
-389.0,False
-476.0,False
-438.0,False
-456.0,False
-391.0,False
-395.0,False
-375.0,False
-389.0,False
-355.0,False
-413.0,False
-382.0,False
-363.0,False
-467.0,False
-259.0,False
-420.0,False
-429.0,False
-402.0,False
-331.0,False
-437.0,False
-408.0,False
-402.0,False
-336.0,False
-219.0,False
-437.0,False
-471.0,False
-376.0,False
-394.0,False
-412.0,False
-429.0,False
-342.0,False
-403.0,False
-395.0,False
-314.0,False
-399.0,False
-386.0,False
-372.0,False
-360.0,False
-383.0,False
-412.0,False
-404.0,False
-391.0,False
-414.0,False
-360.0,False
-414.0,False
-404.0,False
-393.0,False
-439.0,False
-452.0,False
-110.0,False
-423.0,False
-374.0,False
-373.0,False
-398.0,False
-434.0,False
-270.0,False
-405.0,False
-92.0,False
-321.0,False
-378.0,False
-285.0,False
-403.0,False
-352.0,False
-401.0,False
-389.0,False
-412.0,False
-132.0,False
-404.0,False
-428.0,False
-330.0,False
-206.0,False
-277.0,False
-371.0,False
-360.0,False
-374.0,False
-419.0,False
-465.0,False
-376.0,False
-371.0,False
-424.0,False
-424.0,False
-404.0,False
-329.0,False
-431.0,False
-407.0,False
-414.0,False
-376.0,False
-356.0,False
-457.0,False
-403.0,False
-400.0,False
-407.0,False
-359.0,False
-473.0,False
-289.0,False
-346.0,False
-402.0,False
-357.0,False
-331.0,False
-398.0,False
-365.0,False
-460.0,False
-420.0,False
-371.0,False
-404.0,False
-326.0,False
-398.0,False
-314.0,False
-343.0,False
-391.0,False
-463.0,False
-412.0,False
-431.0,False
-351.0,False
-416.0,False
-398.0,False
-396.0,False
-422.0,False
-381.0,False
-397.0,False
-372.0,False
-370.0,False
-436.0,False
-358.0,False
-451.0,False
-395.0,False
-416.0,False
-430.0,False
-419.0,False
-387.0,False
-386.0,False
-388.0,False
-369.0,False
-382.0,False
-352.0,False
-349.0,False
-377.0,False
-383.0,False
-424.0,False
-370.0,False
-369.0,False
-335.0,False
-373.0,False
-536.0,False
-394.0,False
-457.0,False
-386.0,False
-355.0,False
-372.0,False
-427.0,False
-403.0,False
-422.0,False
-409.0,False
-406.0,False
-379.0,False
-359.0,False
-400.0,False
-351.0,False
-380.0,False
-441.0,False
-405.0,False
-416.0,False
-333.0,False
-381.0,False
-381.0,False
-412.0,False
-324.0,False
-417.0,False
-370.0,False
-340.0,False
-425.0,False
-357.0,False
-352.0,False
-358.0,False
-367.0,False
-396.0,False
-425.0,False
-303.0,False
-353.0,False
-411.0,False
-339.0,False
-384.0,False
-524.0,False
-388.0,False
-384.0,False
-314.0,False
-426.0,False
-362.0,False
-366.0,False
-395.0,False
-421.0,False
-276.0,False
-397.0,False
-393.0,False
-316.0,False
-493.0,False
-372.0,False
-328.0,False
-404.0,False
-396.0,False
-399.0,False
-344.0,False
-337.0,False
-371.0,False
-380.0,False
-341.0,False
-352.0,False
-421.0,False
-416.0,False
-403.0,False
-362.0,False
-405.0,False
-358.0,False
-396.0,False
-358.0,False
-386.0,False
-413.0,False
-343.0,False
-449.0,False
-271.0,False
-349.0,False
-427.0,False
-366.0,False
-393.0,False
-334.0,False
-428.0,False
-377.0,False
-368.0,False
-396.0,False
-303.0,False
-504.0,False
-399.0,False
-355.0,False
-420.0,False
-356.0,False
-180.0,False
-199.0,False
-317.0,False
-219.0,False
-362.0,False
-397.0,False
-395.0,False
-442.0,False
-419.0,False
-341.0,False
-437.0,False
-428.0,False
-445.0,False
-427.0,False
-369.0,False
-413.0,False
-186.0,False
-428.0,False
-398.0,False
-375.0,False
-396.0,False
-322.0,False
-382.0,False
-374.0,False
-410.0,False
-429.0,False
-419.0,False
-344.0,False
-428.0,False
-401.0,False
-414.0,False
-432.0,False
-463.0,False
-381.0,False
-412.0,False
-388.0,False
-413.0,False
-393.0,False
-384.0,False
-434.0,False
-414.0,False
-376.0,False
-475.0,False
-354.0,False
-355.0,False
-461.0,False
-305.0,False
-395.0,False
-398.0,False
-390.0,False
-65.0,False
-423.0,False
-328.0,False
-415.0,False
-397.0,False
-385.0,False
-394.0,False
-382.0,False
-421.0,False
-371.0,False
-416.0,False
-352.0,False
-421.0,False
-399.0,False
-429.0,False
-363.0,False
-434.0,False
-350.0,False
-422.0,False
-437.0,False
-395.0,False
-318.0,False
-375.0,False
-411.0,False
-378.0,False
-384.0,False
-367.0,False
-376.0,False
-419.0,False
-420.0,False
-407.0,False
-387.0,False
-410.0,False
-348.0,False
-358.0,False
-421.0,False
-476.0,False
-376.0,False
-474.0,False
-376.0,False
-483.0,False
-395.0,False
-380.0,False
-353.0,False
-375.0,False
-361.0,False
-329.0,False
-395.0,False
-381.0,False
-430.0,False
-425.0,False
-402.0,False
-435.0,False
-397.0,False
-408.0,False
-398.0,False
-486.0,False
-160.0,False
-204.0,False
-407.0,False
-478.0,False
-411.0,False
-399.0,False
-300.0,False
-401.0,False
-350.0,False
-446.0,False
-476.0,False
-390.0,False
-382.0,False
-408.0,False
-422.0,False
-398.0,False
-450.0,False
-382.0,False
-436.0,False
-450.0,False
-333.0,False
-394.0,False
-370.0,False
-401.0,False
-362.0,False
-429.0,False
-434.0,False
-394.0,False
-403.0,False
-436.0,False
-380.0,False
-299.0,False
-409.0,False
-436.0,False
-323.0,False
-394.0,False
-307.0,False
-291.0,False
-336.0,False
-459.0,False
-422.0,False
-432.0,False
-364.0,False
-405.0,False
-411.0,False
-81.0,False
-408.0,False
-390.0,False
-378.0,False
-385.0,False
-402.0,False
-398.0,False
-327.0,False
-294.0,False
-396.0,False
-355.0,False
-461.0,False
-441.0,False
-322.0,False
-179.0,False
-473.0,False
-406.0,False
-436.0,False
-372.0,False
-426.0,False
-281.0,False
-382.0,False
-413.0,False
-469.0,False
-342.0,False
-344.0,False
-253.0,False
-405.0,False
-356.0,False
-360.0,False
-412.0,False
-478.0,False
-419.0,False
-397.0,False
-374.0,False
-379.0,False
-410.0,False
-490.0,False
-315.0,False
-367.0,False
-290.0,False
-378.0,False
-374.0,False
-427.0,False
-437.0,False
-402.0,False
-393.0,False
-385.0,False
-361.0,False
-405.0,False
-408.0,False
-398.0,False
-416.0,False
-312.0,False
-373.0,False
-381.0,False
-445.0,False
-402.0,False
-350.0,False
-424.0,False
-341.0,False
-378.0,False
-361.0,False
-381.0,False
-400.0,False
-372.0,False
-393.0,False
-395.0,False
-420.0,False
-367.0,False
-384.0,False
-335.0,False
-456.0,False
-374.0,False
-448.0,False
-404.0,False
-387.0,False
-282.0,False
-405.0,False
-488.0,False
-411.0,False
-338.0,False
-401.0,False
-401.0,False
-299.0,False
-399.0,False
-316.0,False
-357.0,False
-429.0,False
-283.0,False
-401.0,False
-397.0,False
-237.0,False
-370.0,False
-358.0,False
-379.0,False
-319.0,False
-370.0,False
-382.0,False
-404.0,False
-383.0,False
-402.0,False
-391.0,False
-398.0,False
-378.0,False
-421.0,False
-386.0,False
-368.0,False
-382.0,False
-395.0,False
-435.0,False
-350.0,False
-419.0,False
-404.0,False
-402.0,False
-367.0,False
-448.0,False
-411.0,False
-474.0,False
-402.0,False
-363.0,False
-423.0,False
-419.0,False
-360.0,False
-211.0,False
-326.0,False
-276.0,False
-492.0,False
-423.0,False
-364.0,False
-309.0,False
-362.0,False
-388.0,False
-418.0,False
-419.0,False
-467.0,False
-370.0,False
-417.0,False
-405.0,False
-430.0,False
-373.0,False
-409.0,False
-440.0,False
-412.0,False
-391.0,False
-386.0,False
-426.0,False
-413.0,False
-357.0,False
-391.0,False
-408.0,False
-363.0,False
-392.0,False
-428.0,False
-431.0,False
-384.0,False
-366.0,False
-406.0,False
-421.0,False
-362.0,False
-350.0,False
-470.0,False
-351.0,False
-384.0,False
-451.0,False
-460.0,False
-363.0,False
-417.0,False
-268.0,False
-436.0,False
-159.0,False
-447.0,False
-416.0,False
-366.0,False
-489.0,False
-370.0,False
-405.0,False
-402.0,False
-398.0,False
-368.0,False
-421.0,False
-477.0,False
-401.0,False
-374.0,False
-342.0,False
-403.0,False
-461.0,False
-370.0,False
-355.0,False
-308.0,False
-488.0,False
-401.0,False
-345.0,False
-426.0,False
-313.0,False
-284.0,False
-411.0,False
-422.0,False
-385.0,False
-430.0,False
-414.0,False
-397.0,False
-365.0,False
-349.0,False
-357.0,False
-392.0,False
-406.0,False
-403.0,False
-363.0,False
-337.0,False
-427.0,False
-415.0,False
-426.0,False
-422.0,False
-410.0,False
-408.0,False
-388.0,False
-349.0,False
-393.0,False
-320.0,False
-428.0,False
-389.0,False
-325.0,False
-420.0,False
-504.0,False
-367.0,False
-408.0,False
-400.0,False
-395.0,False
-206.0,False
-363.0,False
-510.0,False
-375.0,False
-368.0,False
-352.0,False
-390.0,False
-439.0,False
-422.0,False
-233.0,False
-420.0,False
-365.0,False
-307.0,False
-444.0,False
-480.0,False
-379.0,False
-400.0,False
-468.0,False
-413.0,False
-371.0,False
-417.0,False
-372.0,False
-439.0,False
-368.0,False
-500.0,False
-345.0,False
-425.0,False
-137.0,False
-402.0,False
-304.0,False
-423.0,False
-146.0,False
-423.0,False
-379.0,False
-501.0,False
-418.0,False
-404.0,False
-381.0,False
-449.0,False
-416.0,False
-386.0,False
-274.0,False
-430.0,False
-376.0,False
-359.0,False
-349.0,False
-390.0,False
-376.0,False
-377.0,False
-390.0,False
-432.0,False
-375.0,False
-402.0,False
-369.0,False
-428.0,False
-328.0,False
-437.0,False
-321.0,False
-407.0,False
-419.0,False
-456.0,False
-369.0,False
-432.0,False
-453.0,False
-438.0,False
-439.0,False
-369.0,False
-438.0,False
-580.0,False
-423.0,False
-330.0,False
-422.0,False
-424.0,False
-306.0,False
-352.0,False
-437.0,False
-431.0,False
-422.0,False
-374.0,False
-400.0,False
-489.0,False
-463.0,False
-460.0,False
-384.0,False
-355.0,False
-441.0,False
-370.0,False
-358.0,False
-97.0,False
-392.0,False
-430.0,False
-384.0,False
-408.0,False
-403.0,False
-420.0,False
-380.0,False
-413.0,False
-449.0,False
-346.0,False
-326.0,False
-457.0,False
-389.0,False
-285.0,False
-386.0,False
-349.0,False
-377.0,False
-451.0,False
-420.0,False
-392.0,False
-429.0,False
-422.0,False
-283.0,False
-375.0,False
-436.0,False
-395.0,False
-400.0,False
-366.0,False
-359.0,False
-402.0,False
-374.0,False
-354.0,False
-350.0,False
-194.0,False
-406.0,False
-434.0,False
-393.0,False
-457.0,False
-442.0,False
-390.0,False
-405.0,False
-385.0,False
-353.0,False
-422.0,False
-113.0,False
-429.0,False
-369.0,False
-420.0,False
-413.0,False
-473.0,False
-386.0,False
-351.0,False
-452.0,False
-166.0,False
-420.0,False
-390.0,False
-372.0,False
-380.0,False
-397.0,False
-447.0,False
-432.0,False
-327.0,False
-420.0,False
-361.0,False
-399.0,False
-303.0,False
-377.0,False
-410.0,False
-431.0,False
-265.0,False
-397.0,False
-396.0,False
-354.0,False
-409.0,False
-381.0,False
-386.0,False
-402.0,False
-409.0,False
-324.0,False
-395.0,False
-415.0,False
-398.0,False
-339.0,False
-451.0,False
-427.0,False
-470.0,False
-407.0,False
-356.0,False
-312.0,False
-480.0,False
-379.0,False
-411.0,False
-338.0,False
-421.0,False
-410.0,False
-379.0,False
-375.0,False
-432.0,False
-362.0,False
-456.0,False
-369.0,False
-419.0,False
-395.0,False
-421.0,False
-377.0,False
-456.0,False
-349.0,False
-427.0,False
-412.0,False
-376.0,False
-414.0,False
-303.0,False
-391.0,False
-370.0,False
-336.0,False
-423.0,False
-420.0,False
-398.0,False
-350.0,False
-142.0,False
-382.0,False
-387.0,False
-399.0,False
-402.0,False
-446.0,False
-410.0,False
-478.0,False
-386.0,False
-343.0,False
-390.0,False
-409.0,False
-455.0,False
-388.0,False
-422.0,False
-401.0,False
-241.0,False
-365.0,False
-425.0,False
-402.0,False
-465.0,False
-367.0,False
-449.0,False
-345.0,False
-418.0,False
-455.0,False
-477.0,False
-352.0,False
-383.0,False
-397.0,False
-369.0,False
78.0,False
-132.0,False
-359.0,False
-401.0,False
-395.0,False
-384.0,False
-411.0,False
-376.0,False
-327.0,False
-412.0,False
-430.0,False
-334.0,False
-310.0,False
-463.0,False
-410.0,False
-439.0,False
-321.0,False
-364.0,False
-364.0,False
-420.0,False
-309.0,False
-346.0,False
-362.0,False
-412.0,False
-429.0,False
-401.0,False
-398.0,False
-401.0,False
-376.0,False
-417.0,False
-152.0,False
-334.0,False
-393.0,False
-356.0,False
-505.0,False
-344.0,False
-375.0,False
-310.0,False
-359.0,False
-407.0,False
-496.0,False
-373.0,False
-473.0,False
-411.0,False
-392.0,False
-414.0,False
-400.0,False
-402.0,False
-309.0,False
-366.0,False
-487.0,False
-434.0,False
-394.0,False
-399.0,False
-357.0,False
-397.0,False
-471.0,False
-429.0,False
-404.0,False
-355.0,False
-491.0,False
-404.0,False
-412.0,False
-258.0,False
-402.0,False
-405.0,False
-404.0,False
-342.0,False
-394.0,False
-432.0,False
-410.0,False
-378.0,False
-359.0,False
-386.0,False
-464.0,False
-417.0,False
-354.0,False
-401.0,False
-424.0,False
-390.0,False
-384.0,False
-360.0,False
-379.0,False
-421.0,False
-361.0,False
-407.0,False
-383.0,False
-366.0,False
-436.0,False
-430.0,False
-404.0,False
-378.0,False
-237.0,False
-382.0,False
-428.0,False
-422.0,False
-388.0,False
-346.0,False
-355.0,False
-345.0,False
-391.0,False
-341.0,False
-184.0,False
-322.0,False
-449.0,False
-370.0,False
-427.0,False
-393.0,False
-187.0,False
-205.0,False
-443.0,False
-399.0,False
-412.0,False
-398.0,False
-447.0,False
-372.0,False
-402.0,False
-432.0,False
-371.0,False
-347.0,False
-424.0,False
-414.0,False
-367.0,False
-321.0,False
-420.0,False
-408.0,False
-383.0,False
-416.0,False
-350.0,False
-382.0,False
-474.0,False
-411.0,False
-394.0,False
-416.0,False
-447.0,False
-97.0,False
-370.0,False
-352.0,False
-337.0,False
-378.0,False
-383.0,False
-441.0,False
-389.0,False
-488.0,False
-381.0,False
-369.0,False
-457.0,False
-387.0,False
-343.0,False
-346.0,False
-405.0,False
-386.0,False
-378.0,False
-391.0,False
-275.0,False
-342.0,False
-362.0,False
-391.0,False
-432.0,False
-355.0,False
-402.0,False
-374.0,False
-355.0,False
-402.0,False
-357.0,False
-387.0,False
-397.0,False
-445.0,False
-347.0,False
-412.0,False
-403.0,False
-443.0,False
-372.0,False
-431.0,False
-441.0,False
-467.0,False
-429.0,False
-410.0,False
-351.0,False
-368.0,False
-375.0,False
-388.0,False
-411.0,False
-389.0,False
-390.0,False
-414.0,False
-321.0,False
-401.0,False
-535.0,False
-435.0,False
-203.0,False
-381.0,False
-411.0,False
-352.0,False
-471.0,False
-427.0,False
-377.0,False
-441.0,False
-391.0,False
-380.0,False
-388.0,False
-346.0,False
-435.0,False
-382.0,False
-366.0,False
-461.0,False
-395.0,False
-368.0,False
-311.0,False
-413.0,False
-420.0,False
-417.0,False
-396.0,False
-338.0,False
-431.0,False
-356.0,False
-396.0,False
-381.0,False
-393.0,False
-389.0,False
-421.0,False
-459.0,False
-363.0,False
-382.0,False
-422.0,False
-378.0,False
-353.0,False
-354.0,False
-465.0,False
-397.0,False
-357.0,False
-365.0,False
-450.0,False
-382.0,False
-351.0,False
-352.0,False
-380.0,False
-423.0,False
-485.0,False
-369.0,False
-418.0,False
-443.0,False
-373.0,False
-472.0,False
-395.0,False
-336.0,False
-408.0,False
-405.0,False
-382.0,False
-352.0,False
-408.0,False
-440.0,False
-512.0,False
-376.0,False
-346.0,False
-387.0,False
-446.0,False
-401.0,False
-345.0,False
-384.0,False
-402.0,False
-387.0,False
-377.0,False
-426.0,False
-417.0,False
-390.0,False
-351.0,False
-351.0,False
-389.0,False
-434.0,False
-416.0,False
-425.0,False
-432.0,False
-441.0,False
-384.0,False
-401.0,False
-377.0,False
-359.0,False
-343.0,False
-381.0,False
-398.0,False
-399.0,False
-398.0,False
-383.0,False
-346.0,False
-373.0,False
-415.0,False
-441.0,False
-378.0,False
-348.0,False
-410.0,False
-367.0,False
-362.0,False
-387.0,False
-395.0,False
-151.0,False
-431.0,False
-365.0,False
-340.0,False
-384.0,False
-385.0,False
-415.0,False
-377.0,False
-442.0,False
-408.0,False
-433.0,False
-406.0,False
-408.0,False
-386.0,False
-319.0,False
-392.0,False
-444.0,False
-365.0,False
-520.0,False
-404.0,False
-367.0,False
-399.0,False
-396.0,False
-438.0,False
-406.0,False
-307.0,False
-473.0,False
-387.0,False
-360.0,False
-448.0,False
-346.0,False
-164.0,False
-398.0,False
-402.0,False
-402.0,False
-307.0,False
-352.0,False
-450.0,False
-381.0,False
-403.0,False
-416.0,False
-420.0,False
-383.0,False
-397.0,False
-406.0,False
-353.0,False
-299.0,False
-406.0,False
-499.0,False
-360.0,False
-353.0,False
-433.0,False
-427.0,False
-410.0,False
-387.0,False
-421.0,False
-364.0,False
-410.0,False
-311.0,False
-454.0,False
-423.0,False
-186.0,False
-465.0,False
-416.0,False
-373.0,False
-442.0,False
-442.0,False
-443.0,False
-402.0,False
-391.0,False
-305.0,False
-369.0,False
-137.0,False
-353.0,False
-399.0,False
-401.0,False
-308.0,False
-420.0,False
-444.0,False
-403.0,False
-380.0,False
-342.0,False
-392.0,False
-377.0,False
-279.0,False
-407.0,False
-275.0,False
-436.0,False
-413.0,False
-462.0,False
-372.0,False
-400.0,False
-343.0,False
-413.0,False
-467.0,False
-358.0,False
-412.0,False
-368.0,False
-393.0,False
-308.0,False
-322.0,False
-395.0,False
-412.0,False
-427.0,False
-397.0,False
-352.0,False
-389.0,False
-202.0,False
-335.0,False
-363.0,False
-380.0,False
-389.0,False
-308.0,False
-409.0,False
-374.0,False
-365.0,False
-313.0,False
-403.0,False
-398.0,False
-407.0,False
-153.0,False
-398.0,False
-504.0,False
-399.0,False
-377.0,False
-396.0,False
-395.0,False
-439.0,False
-396.0,False
-405.0,False
-371.0,False
-408.0,False
-429.0,False
-366.0,False
-386.0,False
-352.0,False
-426.0,False
-434.0,False
-359.0,False
-390.0,False
-384.0,False
-421.0,False
-371.0,False
-419.0,False
-412.0,False
-370.0,False
-388.0,False
-329.0,False
-488.0,False
-441.0,False
-387.0,False
-327.0,False
-386.0,False
-369.0,False
-369.0,False
-398.0,False
-353.0,False
-414.0,False
-384.0,False
-121.0,False
-426.0,False
-326.0,False
-456.0,False
-371.0,False
-426.0,False
-357.0,False
-378.0,False
-373.0,False
-406.0,False
-335.0,False
-320.0,False
-310.0,False
-417.0,False
-306.0,False
-374.0,False
-441.0,False
-473.0,False
-416.0,False
-386.0,False
-424.0,False
-387.0,False
-395.0,False
-396.0,False
-365.0,False
-396.0,False
-395.0,False
-476.0,False
-384.0,False
-338.0,False
-396.0,False
-395.0,False
-441.0,False
-372.0,False
-412.0,False
-393.0,False
-335.0,False
-385.0,False
-461.0,False
-372.0,False
-418.0,False
-393.0,False
-436.0,False
-407.0,False
-384.0,False
-412.0,False
-357.0,False
-370.0,False
-355.0,False
-390.0,False
-401.0,False
-408.0,False
-359.0,False
-334.0,False
-420.0,False
-430.0,False
-407.0,False
-473.0,False
-296.0,False
-446.0,False
-375.0,False
-302.0,False
-418.0,False
-391.0,False
-389.0,False
-485.0,False
-490.0,False
-475.0,False
-406.0,False
-108.0,False
-350.0,False
-398.0,False
-384.0,False
-404.0,False
-413.0,False
-392.0,False
-404.0,False
-388.0,False
-470.0,False
-416.0,False
-492.0,False
-393.0,False
-355.0,False
-396.0,False
-429.0,False
-432.0,False
-426.0,False
-411.0,False
-358.0,False
-406.0,False
-396.0,False
-432.0,False
-413.0,False
-403.0,False
-368.0,False
-425.0,False
-390.0,False
-358.0,False
-386.0,False
-414.0,False
-406.0,False
-404.0,False
-473.0,False
-415.0,False
-425.0,False
-452.0,False
-379.0,False
-455.0,False
-403.0,False
-429.0,False
-392.0,False
-397.0,False
-386.0,False
-390.0,False
-426.0,False
-389.0,False
-488.0,False
-391.0,False
-357.0,False
-372.0,False
-352.0,False
-424.0,False
-372.0,False
-399.0,False
-418.0,False
-369.0,False
-396.0,False
-462.0,False
-414.0,False
-393.0,False
-361.0,False
-360.0,False
-399.0,False
-352.0,False
-215.0,False
-412.0,False
-352.0,False
-391.0,False
-347.0,False
-427.0,False
-414.0,False
-425.0,False
-377.0,False
-335.0,False
-370.0,False
-381.0,False
-384.0,False
-492.0,False
-359.0,False
-420.0,False
-398.0,False
-470.0,False
-323.0,False
-82.0,False
-182.0,False
-366.0,False
-410.0,False
-322.0,False
-358.0,False
-379.0,False
-416.0,False
-425.0,False
-345.0,False
-382.0,False
-441.0,False
-377.0,False
-362.0,False
-381.0,False
-420.0,False
-370.0,False
-290.0,False
-457.0,False
-397.0,False
-334.0,False
-363.0,False
-439.0,False
-389.0,False
-342.0,False
-367.0,False
-465.0,False
-419.0,False
-324.0,False
-411.0,False
-417.0,False
-374.0,False
-340.0,False
-434.0,False
-407.0,False
-402.0,False
-390.0,False
-406.0,False
-385.0,False
-454.0,False
-462.0,False
-399.0,False
-405.0,False
-369.0,False
-341.0,False
-345.0,False
-402.0,False
-392.0,False
-363.0,False
-421.0,False
-362.0,False
-433.0,False
-408.0,False
-379.0,False
-308.0,False
-424.0,False
-404.0,False
-364.0,False
-403.0,False
-318.0,False
-417.0,False
-455.0,False
-401.0,False
-392.0,False
-352.0,False
-286.0,False
-388.0,False
-447.0,False
-395.0,False
-365.0,False
-353.0,False
-369.0,False
-417.0,False
-407.0,False
-411.0,False
-366.0,False
-450.0,False
-334.0,False
-393.0,False
-359.0,False
-428.0,False
-375.0,False
-362.0,False
-377.0,False
-369.0,False
-394.0,False
-324.0,False
-399.0,False
-425.0,False
-407.0,False
-344.0,False
53.0,False
-395.0,False
-424.0,False
-385.0,False
-435.0,False
-464.0,False
-334.0,False
-397.0,False
-151.0,False
-318.0,False
-420.0,False
-433.0,False
-336.0,False
-388.0,False
-416.0,False
-394.0,False
-448.0,False
-383.0,False
-494.0,False
-338.0,False
-438.0,False
-376.0,False
-372.0,False
-393.0,False
-418.0,False
-375.0,False
-478.0,False
-430.0,False
-357.0,False
-392.0,False
-355.0,False
-392.0,False
-370.0,False
-431.0,False
-388.0,False
-420.0,False
-329.0,False
-399.0,False
-324.0,False
-217.0,False
-327.0,False
-469.0,False
-370.0,False
-405.0,False
-380.0,False
-421.0,False
-401.0,False
-329.0,False
-417.0,False
-359.0,False
-408.0,False
-403.0,False
-422.0,False
-324.0,False
-413.0,False
-406.0,False
-396.0,False
-414.0,False
-332.0,False
-404.0,False
-426.0,False
-369.0,False
-176.0,False
-343.0,False
-393.0,False
-342.0,False
-382.0,False
-311.0,False
-401.0,False
-429.0,False
-420.0,False
-348.0,False
-358.0,False
-384.0,False
-389.0,False
-409.0,False
-371.0,False
-402.0,False
-334.0,False
-379.0,False
-440.0,False
-92.0,False
-364.0,False
-352.0,False
-376.0,False
-385.0,False
-387.0,False
-436.0,False
-396.0,False
-365.0,False
-413.0,False
-400.0,False
-376.0,False
-455.0,False
-331.0,False
-479.0,False
-388.0,False
-382.0,False
-376.0,False
-375.0,False
-421.0,False
-423.0,False
-366.0,False
-377.0,False
-399.0,False
-419.0,False
-346.0,False
-412.0,False
-404.0,False
-382.0,False
-384.0,False
-385.0,False
-378.0,False
-376.0,False
-422.0,False
-398.0,False
-419.0,False
-390.0,False
-390.0,False
-384.0,False
-381.0,False
-395.0,False
-335.0,False
-361.0,False
-445.0,False
-327.0,False
-405.0,False
-350.0,False
-433.0,False
-317.0,False
-409.0,False
-323.0,False
-250.0,False
-444.0,False
-340.0,False
-455.0,False
-484.0,False
-400.0,False
-333.0,False
-402.0,False
-345.0,False
-367.0,False
-358.0,False
-369.0,False
-425.0,False
-437.0,False
-262.0,False
-404.0,False
-429.0,False
-402.0,False
-407.0,False
-448.0,False
-364.0,False
-418.0,False
-396.0,False
-344.0,False
-389.0,False
-321.0,False
-444.0,False
-371.0,False
-379.0,False
-410.0,False
-390.0,False
-393.0,False
-283.0,False
-322.0,False
-331.0,False
-411.0,False
-365.0,False
-442.0,False
-412.0,False
-387.0,False
-390.0,False
-322.0,False
-380.0,False
-440.0,False
-396.0,False
-430.0,False
-392.0,False
-403.0,False
-437.0,False
-402.0,False
-306.0,False
-363.0,False
-371.0,False
-452.0,False
-405.0,False
-378.0,False
-398.0,False
-430.0,False
-401.0,False
-284.0,False
-439.0,False
-397.0,False
-327.0,False
-338.0,False
-428.0,False
-354.0,False
-380.0,False
-454.0,False
-474.0,False
-365.0,False
-418.0,False
-427.0,False
-321.0,False
-433.0,False
-148.0,False
-433.0,False
-405.0,False
-417.0,False
-277.0,False
-424.0,False
-381.0,False
-336.0,False
-390.0,False
-431.0,False
-405.0,False
-335.0,False
-381.0,False
-434.0,False
-412.0,False
-357.0,False
-385.0,False
-394.0,False
-352.0,False
-405.0,False
-411.0,False
-370.0,False
-377.0,False
-382.0,False
-401.0,False
-472.0,False
-380.0,False
-328.0,False
-392.0,False
-378.0,False
223.0,False
-390.0,False
-403.0,False
-389.0,False
-389.0,False
-491.0,False
-342.0,False
-416.0,False
-383.0,False
-378.0,False
-371.0,False
-383.0,False
-420.0,False
-364.0,False
-410.0,False
-391.0,False
-118.0,False
-377.0,False
-426.0,False
-435.0,False
-358.0,False
-358.0,False
-411.0,False
-384.0,False
-454.0,False
-360.0,False
-401.0,False
-401.0,False
-166.0,False
-326.0,False
-417.0,False
-393.0,False
-396.0,False
-414.0,False
-393.0,False
-405.0,False
-393.0,False
-456.0,False
-395.0,False
-312.0,False
