Score,WOR
503.0,True
-505.0,False
500.0,True
501.0,True
469.0,True
481.0,True
497.0,True
448.0,True
492.0,True
482.0,True
-503.0,False
501.0,True
-508.0,False
500.0,True
496.0,True
-503.0,False
-508.0,False
505.0,True
497.0,True
497.0,True
-507.0,False
501.0,True
498.0,True
-531.0,False
469.0,True
-514.0,False
457.0,True
495.0,True
505.0,True
501.0,True
493.0,True
445.0,True
-524.0,False
501.0,True
-540.0,False
500.0,True
501.0,True
501.0,True
453.0,True
501.0,True
486.0,True
502.0,True
499.0,True
502.0,True
461.0,True
498.0,True
502.0,True
-536.0,False
501.0,True
474.0,True
496.0,True
456.0,True
500.0,True
502.0,True
-503.0,False
-516.0,False
-515.0,False
-504.0,False
-515.0,False
493.0,True
-504.0,False
-504.0,False
501.0,True
-503.0,False
493.0,True
489.0,True
500.0,True
505.0,True
503.0,True
500.0,True
493.0,True
505.0,True
498.0,True
493.0,True
493.0,True
498.0,True
501.0,True
-509.0,False
501.0,True
493.0,True
501.0,True
496.0,True
505.0,True
504.0,True
500.0,True
-514.0,False
505.0,True
-516.0,False
491.0,True
493.0,True
-503.0,False
-502.0,False
493.0,True
501.0,True
-503.0,False
-515.0,False
486.0,True
502.0,True
499.0,True
-504.0,False
-503.0,False
-503.0,False
498.0,True
-504.0,False
501.0,True
-503.0,False
497.0,True
-516.0,False
-503.0,False
501.0,True
489.0,True
501.0,True
485.0,True
-503.0,False
497.0,True
-503.0,False
485.0,True
486.0,True
-504.0,False
501.0,True
497.0,True
485.0,True
495.0,True
490.0,True
499.0,True
501.0,True
497.0,True
-531.0,False
473.0,True
-504.0,False
-508.0,False
-503.0,False
-513.0,False
497.0,True
486.0,True
502.0,True
-520.0,False
-515.0,False
-503.0,False
-504.0,False
490.0,True
-504.0,False
-516.0,False
483.0,True
502.0,True
-517.0,False
495.0,True
489.0,True
496.0,True
461.0,True
497.0,True
499.0,True
478.0,True
497.0,True
497.0,True
489.0,True
496.0,True
501.0,True
-504.0,False
497.0,True
500.0,True
-515.0,False
-520.0,False
-536.0,False
499.0,True
500.0,True
499.0,True
501.0,True
501.0,True
501.0,True
-503.0,False
-503.0,False
501.0,True
496.0,True
501.0,True
-504.0,False
481.0,True
-516.0,False
-503.0,False
-544.0,False
-513.0,False
501.0,True
-503.0,False
505.0,True
-504.0,False
495.0,True
501.0,True
-504.0,False
501.0,True
495.0,True
476.0,True
-503.0,False
-504.0,False
-503.0,False
490.0,True
468.0,True
482.0,True
-504.0,False
-519.0,False
502.0,True
-503.0,False
-514.0,False
-503.0,False
-504.0,False
-503.0,False
501.0,True
501.0,True
462.0,True
498.0,True
497.0,True
502.0,True
-503.0,False
490.0,True
-503.0,False
486.0,True
490.0,True
501.0,True
502.0,True
490.0,True
-503.0,False
-502.0,False
500.0,True
489.0,True
465.0,True
-504.0,False
-516.0,False
486.0,True
-519.0,False
497.0,True
-503.0,False
-515.0,False
465.0,True
465.0,True
498.0,True
500.0,True
-503.0,False
478.0,True
501.0,True
501.0,True
486.0,True
-504.0,False
501.0,True
-503.0,False
495.0,True
490.0,True
501.0,True
-504.0,False
-515.0,False
-503.0,False
501.0,True
-504.0,False
484.0,True
-518.0,False
-504.0,False
496.0,True
496.0,True
501.0,True
-505.0,False
495.0,True
486.0,True
-503.0,False
486.0,True
-503.0,False
501.0,True
-503.0,False
501.0,True
501.0,True
-504.0,False
501.0,True
501.0,True
501.0,True
488.0,True
-504.0,False
-504.0,False
501.0,True
496.0,True
-504.0,False
500.0,True
489.0,True
-503.0,False
500.0,True
497.0,True
501.0,True
501.0,True
501.0,True
472.0,True
-542.0,False
-504.0,False
-504.0,False
-529.0,False
497.0,True
454.0,True
497.0,True
-510.0,False
486.0,True
486.0,True
-503.0,False
-503.0,False
-504.0,False
501.0,True
-520.0,False
-520.0,False
489.0,True
-504.0,False
496.0,True
-503.0,False
-503.0,False
502.0,True
-503.0,False
459.0,True
-504.0,False
496.0,True
-504.0,False
497.0,True
498.0,True
502.0,True
433.0,True
502.0,True
489.0,True
489.0,True
-503.0,False
501.0,True
-508.0,False
500.0,True
501.0,True
485.0,True
497.0,True
477.0,True
-503.0,False
-504.0,False
501.0,True
462.0,True
-515.0,False
501.0,True
497.0,True
489.0,True
-503.0,False
-503.0,False
-503.0,False
-513.0,False
502.0,True
495.0,True
490.0,True
-504.0,False
489.0,True
-503.0,False
-511.0,False
501.0,True
-503.0,False
464.0,True
-515.0,False
-515.0,False
501.0,True
500.0,True
-515.0,False
-504.0,False
498.0,True
-511.0,False
-519.0,False
498.0,True
498.0,True
489.0,True
-503.0,False
501.0,True
486.0,True
-503.0,False
-515.0,False
502.0,True
468.0,True
463.0,True
448.0,True
478.0,True
-503.0,False
-503.0,False
-504.0,False
-504.0,False
-513.0,False
-510.0,False
490.0,True
486.0,True
462.0,True
-503.0,False
490.0,True
-515.0,False
486.0,True
490.0,True
497.0,True
490.0,True
483.0,True
-515.0,False
-504.0,False
490.0,True
-503.0,False
486.0,True
501.0,True
501.0,True
453.0,True
486.0,True
-516.0,False
-504.0,False
-515.0,False
501.0,True
-515.0,False
-533.0,False
488.0,True
502.0,True
489.0,True
-504.0,False
476.0,True
490.0,True
489.0,True
-516.0,False
501.0,True
490.0,True
-504.0,False
490.0,True
478.0,True
487.0,True
-503.0,False
500.0,True
497.0,True
-520.0,False
-516.0,False
501.0,True
-514.0,False
490.0,True
-547.0,False
497.0,True
-512.0,False
501.0,True
-520.0,False
-503.0,False
498.0,True
501.0,True
497.0,True
489.0,True
-520.0,False
-503.0,False
-506.0,False
-519.0,False
501.0,True
-519.0,False
-503.0,False
498.0,True
488.0,True
-503.0,False
501.0,True
499.0,True
480.0,True
501.0,True
-503.0,False
-521.0,False
489.0,True
-536.0,False
500.0,True
501.0,True
-514.0,False
497.0,True
486.0,True
474.0,True
489.0,True
501.0,True
-504.0,False
490.0,True
-503.0,False
-515.0,False
464.0,True
-536.0,False
-504.0,False
-503.0,False
501.0,True
-504.0,False
490.0,True
-516.0,False
488.0,True
497.0,True
450.0,True
502.0,True
-504.0,False
-516.0,False
-503.0,False
-504.0,False
-525.0,False
-516.0,False
-513.0,False
489.0,True
489.0,True
501.0,True
485.0,True
490.0,True
499.0,True
463.0,True
488.0,True
-504.0,False
501.0,True
497.0,True
476.0,True
486.0,True
497.0,True
-513.0,False
493.0,True
-504.0,False
489.0,True
-516.0,False
490.0,True
496.0,True
461.0,True
462.0,True
501.0,True
501.0,True
497.0,True
500.0,True
-536.0,False
500.0,True
473.0,True
-504.0,False
-516.0,False
505.0,True
493.0,True
493.0,True
499.0,True
478.0,True
501.0,True
501.0,True
501.0,True
-513.0,False
505.0,True
-504.0,False
499.0,True
501.0,True
505.0,True
496.0,True
501.0,True
499.0,True
505.0,True
505.0,True
-503.0,False
-516.0,False
505.0,True
501.0,True
489.0,True
489.0,True
502.0,True
501.0,True
-503.0,False
505.0,True
-503.0,False
489.0,True
505.0,True
490.0,True
505.0,True
500.0,True
505.0,True
500.0,True
500.0,True
501.0,True
502.0,True
502.0,True
490.0,True
501.0,True
478.0,True
501.0,True
-504.0,False
505.0,True
-503.0,False
501.0,True
501.0,True
-503.0,False
505.0,True
475.0,True
505.0,True
-504.0,False
503.0,True
500.0,True
-504.0,False
505.0,True
-503.0,False
505.0,True
498.0,True
505.0,True
505.0,True
499.0,True
-504.0,False
-516.0,False
-515.0,False
-503.0,False
-512.0,False
-523.0,False
497.0,True
500.0,True
-516.0,False
505.0,True
501.0,True
505.0,True
497.0,True
-510.0,False
-511.0,False
-503.0,False
-503.0,False
-504.0,False
486.0,True
501.0,True
502.0,True
489.0,True
501.0,True
486.0,True
497.0,True
-504.0,False
-519.0,False
-503.0,False
501.0,True
-503.0,False
498.0,True
502.0,True
479.0,True
-504.0,False
497.0,True
-504.0,False
499.0,True
501.0,True
505.0,True
501.0,True
-509.0,False
-503.0,False
-512.0,False
-503.0,False
501.0,True
503.0,True
505.0,True
490.0,True
476.0,True
505.0,True
489.0,True
500.0,True
489.0,True
505.0,True
-503.0,False
489.0,True
502.0,True
-503.0,False
502.0,True
488.0,True
490.0,True
501.0,True
-508.0,False
505.0,True
499.0,True
497.0,True
490.0,True
-504.0,False
498.0,True
-503.0,False
-503.0,False
501.0,True
-503.0,False
493.0,True
465.0,True
-502.0,False
-504.0,False
499.0,True
-503.0,False
-503.0,False
-521.0,False
490.0,True
496.0,True
477.0,True
498.0,True
505.0,True
501.0,True
490.0,True
489.0,True
-503.0,False
-503.0,False
498.0,True
498.0,True
499.0,True
-503.0,False
-516.0,False
502.0,True
497.0,True
498.0,True
478.0,True
-504.0,False
502.0,True
-504.0,False
486.0,True
500.0,True
-504.0,False
497.0,True
486.0,True
-504.0,False
-504.0,False
499.0,True
471.0,True
486.0,True
-507.0,False
-504.0,False
501.0,True
-504.0,False
495.0,True
485.0,True
473.0,True
-504.0,False
-504.0,False
-504.0,False
497.0,True
-516.0,False
-516.0,False
464.0,True
-503.0,False
473.0,True
498.0,True
474.0,True
-504.0,False
489.0,True
-516.0,False
498.0,True
498.0,True
502.0,True
-504.0,False
-507.0,False
452.0,True
-504.0,False
-504.0,False
-504.0,False
-512.0,False
500.0,True
-506.0,False
-504.0,False
478.0,True
489.0,True
-514.0,False
-503.0,False
495.0,True
-503.0,False
489.0,True
-504.0,False
-516.0,False
499.0,True
497.0,True
-504.0,False
501.0,True
-502.0,False
502.0,True
489.0,True
500.0,True
-503.0,False
473.0,True
-504.0,False
501.0,True
501.0,True
501.0,True
-509.0,False
489.0,True
-503.0,False
505.0,True
505.0,True
497.0,True
-504.0,False
488.0,True
505.0,True
-516.0,False
490.0,True
478.0,True
496.0,True
501.0,True
501.0,True
504.0,True
-503.0,False
502.0,True
497.0,True
501.0,True
-513.0,False
504.0,True
505.0,True
489.0,True
500.0,True
-516.0,False
501.0,True
-516.0,False
500.0,True
501.0,True
-504.0,False
-504.0,False
504.0,True
505.0,True
500.0,True
505.0,True
501.0,True
499.0,True
501.0,True
-516.0,False
496.0,True
501.0,True
497.0,True
505.0,True
505.0,True
505.0,True
497.0,True
501.0,True
501.0,True
489.0,True
482.0,True
-503.0,False
-509.0,False
505.0,True
501.0,True
-504.0,False
499.0,True
-503.0,False
497.0,True
497.0,True
501.0,True
-504.0,False
488.0,True
-504.0,False
497.0,True
503.0,True
501.0,True
495.0,True
497.0,True
505.0,True
505.0,True
492.0,True
497.0,True
497.0,True
505.0,True
489.0,True
490.0,True
-504.0,False
-504.0,False
492.0,True
489.0,True
489.0,True
505.0,True
-504.0,False
497.0,True
501.0,True
505.0,True
-516.0,False
485.0,True
478.0,True
489.0,True
505.0,True
-504.0,False
501.0,True
494.0,True
481.0,True
489.0,True
486.0,True
502.0,True
-509.0,False
-504.0,False
-504.0,False
502.0,True
-504.0,False
501.0,True
489.0,True
496.0,True
-503.0,False
500.0,True
-503.0,False
-561.0,False
502.0,True
-503.0,False
-504.0,False
-504.0,False
-504.0,False
-503.0,False
-503.0,False
485.0,True
-509.0,False
478.0,True
465.0,True
496.0,True
500.0,True
488.0,True
-503.0,False
-504.0,False
505.0,True
505.0,True
505.0,True
505.0,True
-522.0,False
505.0,True
-535.0,False
497.0,True
442.0,True
497.0,True
-504.0,False
-504.0,False
-511.0,False
501.0,True
-503.0,False
-514.0,False
497.0,True
408.0,True
-502.0,False
-504.0,False
486.0,True
505.0,True
-503.0,False
-503.0,False
-502.0,False
505.0,True
-502.0,False
-504.0,False
-502.0,False
505.0,True
492.0,True
494.0,True
490.0,True
-515.0,False
501.0,True
-503.0,False
-504.0,False
500.0,True
504.0,True
499.0,True
494.0,True
-504.0,False
505.0,True
493.0,True
-516.0,False
505.0,True
505.0,True
-504.0,False
505.0,True
493.0,True
505.0,True
497.0,True
497.0,True
505.0,True
-504.0,False
492.0,True
505.0,True
505.0,True
-504.0,False
-508.0,False
494.0,True
-502.0,False
501.0,True
500.0,True
501.0,True
-509.0,False
497.0,True
502.0,True
500.0,True
500.0,True
501.0,True
505.0,True
482.0,True
494.0,True
-509.0,False
458.0,True
493.0,True
501.0,True
493.0,True
499.0,True
501.0,True
497.0,True
501.0,True
493.0,True
501.0,True
-503.0,False
505.0,True
-503.0,False
501.0,True
-504.0,False
505.0,True
505.0,True
461.0,True
494.0,True
-503.0,False
501.0,True
-501.0,False
-504.0,False
494.0,True
497.0,True
498.0,True
481.0,True
501.0,True
-502.0,False
-504.0,False
499.0,True
-513.0,False
489.0,True
501.0,True
493.0,True
499.0,True
503.0,True
503.0,True
501.0,True
503.0,True
481.0,True
505.0,True
497.0,True
497.0,True
497.0,True
505.0,True
-510.0,False
500.0,True
493.0,True
505.0,True
498.0,True
501.0,True
-522.0,False
-503.0,False
-507.0,False
496.0,True
493.0,True
-516.0,False
494.0,True
493.0,True
-509.0,False
505.0,True
493.0,True
482.0,True
493.0,True
-504.0,False
497.0,True
505.0,True
490.0,True
481.0,True
-504.0,False
505.0,True
492.0,True
499.0,True
503.0,True
-516.0,False
503.0,True
501.0,True
489.0,True
-504.0,False
-504.0,False
477.0,True
-506.0,False
-504.0,False
496.0,True
-504.0,False
461.0,True
-516.0,False
-522.0,False
-503.0,False
502.0,True
501.0,True
492.0,True
497.0,True
482.0,True
-503.0,False
-516.0,False
489.0,True
501.0,True
-504.0,False
-511.0,False
500.0,True
-524.0,False
-548.0,False
499.0,True
-578.0,False
498.0,True
-504.0,False
-561.0,False
453.0,True
-528.0,False
492.0,True
494.0,True
470.0,True
501.0,True
502.0,True
501.0,True
-529.0,False
502.0,True
474.0,True
-517.0,False
462.0,True
477.0,True
501.0,True
-565.0,False
-535.0,False
-530.0,False
-516.0,False
494.0,True
404.0,True
505.0,True
505.0,True
-523.0,False
503.0,True
505.0,True
-508.0,False
-504.0,False
493.0,True
485.0,True
-519.0,False
505.0,True
495.0,True
505.0,True
-504.0,False
504.0,True
492.0,True
-516.0,False
-504.0,False
505.0,True
498.0,True
505.0,True
-515.0,False
501.0,True
497.0,True
505.0,True
-504.0,False
500.0,True
498.0,True
-503.0,False
478.0,True
490.0,True
504.0,True
-503.0,False
498.0,True
-515.0,False
-515.0,False
-504.0,False
-515.0,False
-577.0,False
402.0,True
423.0,True
474.0,True
480.0,True
-532.0,False
454.0,True
-523.0,False
-546.0,False
474.0,True
474.0,True
497.0,True
-503.0,False
478.0,True
502.0,True
492.0,True
490.0,True
-503.0,False
-503.0,False
-503.0,False
490.0,True
486.0,True
499.0,True
499.0,True
-513.0,False
464.0,True
-504.0,False
497.0,True
478.0,True
501.0,True
-503.0,False
-503.0,False
-512.0,False
-506.0,False
486.0,True
-520.0,False
501.0,True
-504.0,False
-514.0,False
490.0,True
490.0,True
501.0,True
-547.0,False
-503.0,False
481.0,True
478.0,True
480.0,True
481.0,True
-503.0,False
-503.0,False
473.0,True
501.0,True
-536.0,False
-504.0,False
500.0,True
474.0,True
501.0,True
494.0,True
-509.0,False
505.0,True
491.0,True
-503.0,False
499.0,True
-504.0,False
493.0,True
505.0,True
-520.0,False
505.0,True
-503.0,False
-503.0,False
496.0,True
497.0,True
502.0,True
505.0,True
501.0,True
489.0,True
-515.0,False
-503.0,False
-504.0,False
-519.0,False
490.0,True
-504.0,False
-504.0,False
497.0,True
501.0,True
501.0,True
496.0,True
497.0,True
-504.0,False
-504.0,False
483.0,True
-503.0,False
-513.0,False
-503.0,False
-503.0,False
498.0,True
501.0,True
-519.0,False
488.0,True
-512.0,False
-508.0,False
-519.0,False
-504.0,False
-507.0,False
497.0,True
501.0,True
501.0,True
452.0,True
488.0,True
496.0,True
-515.0,False
489.0,True
500.0,True
-503.0,False
-503.0,False
501.0,True
-515.0,False
486.0,True
462.0,True
-504.0,False
499.0,True
501.0,True
501.0,True
490.0,True
-519.0,False
487.0,True
490.0,True
497.0,True
-502.0,False
-520.0,False
501.0,True
-504.0,False
471.0,True
-503.0,False
500.0,True
485.0,True
-504.0,False
-514.0,False
485.0,True
-504.0,False
454.0,True
501.0,True
-503.0,False
477.0,True
497.0,True
466.0,True
489.0,True
-503.0,False
501.0,True
-503.0,False
499.0,True
-503.0,False
-503.0,False
-516.0,False
500.0,True
497.0,True
501.0,True
497.0,True
501.0,True
-510.0,False
501.0,True
500.0,True
-503.0,False
-504.0,False
-504.0,False
-503.0,False
-525.0,False
501.0,True
497.0,True
501.0,True
500.0,True
-504.0,False
497.0,True
499.0,True
501.0,True
-504.0,False
489.0,True
-503.0,False
-504.0,False
501.0,True
485.0,True
478.0,True
489.0,True
477.0,True
482.0,True
-503.0,False
-503.0,False
-503.0,False
-503.0,False
-506.0,False
-507.0,False
478.0,True
500.0,True
-503.0,False
499.0,True
-515.0,False
490.0,True
494.0,True
-567.0,False
501.0,True
474.0,True
498.0,True
-551.0,False
-551.0,False
505.0,True
475.0,True
-520.0,False
-520.0,False
-504.0,False
493.0,True
-576.0,False
-632.0,False
-644.0,False
-523.0,False
-660.0,False
-562.0,False
-553.0,False
469.0,True
-516.0,False
486.0,True
493.0,True
505.0,True
505.0,True
-504.0,False
486.0,True
498.0,True
-592.0,False
449.0,True
494.0,True
501.0,True
-504.0,False
486.0,True
493.0,True
505.0,True
497.0,True
493.0,True
505.0,True
492.0,True
503.0,True
503.0,True
493.0,True
495.0,True
496.0,True
493.0,True
505.0,True
492.0,True
-504.0,False
-503.0,False
493.0,True
494.0,True
497.0,True
-503.0,False
501.0,True
505.0,True
501.0,True
-503.0,False
493.0,True
-504.0,False
501.0,True
-524.0,False
505.0,True
505.0,True
505.0,True
501.0,True
504.0,True
505.0,True
493.0,True
505.0,True
504.0,True
-504.0,False
-504.0,False
-504.0,False
501.0,True
493.0,True
-504.0,False
501.0,True
494.0,True
505.0,True
-504.0,False
504.0,True
505.0,True
505.0,True
-504.0,False
497.0,True
505.0,True
501.0,True
501.0,True
500.0,True
493.0,True
501.0,True
505.0,True
495.0,True
501.0,True
-516.0,False
505.0,True
-504.0,False
493.0,True
-503.0,False
505.0,True
494.0,True
498.0,True
505.0,True
505.0,True
505.0,True
501.0,True
505.0,True
490.0,True
504.0,True
494.0,True
505.0,True
-504.0,False
397.0,True
505.0,True
-504.0,False
497.0,True
504.0,True
505.0,True
494.0,True
495.0,True
504.0,True
494.0,True
502.0,True
-503.0,False
490.0,True
493.0,True
494.0,True
497.0,True
451.0,True
499.0,True
504.0,True
-507.0,False
498.0,True
498.0,True
-503.0,False
-515.0,False
-504.0,False
444.0,True
-503.0,False
505.0,True
500.0,True
502.0,True
-503.0,False
505.0,True
503.0,True
493.0,True
-516.0,False
-503.0,False
493.0,True
-503.0,False
502.0,True
503.0,True
-503.0,False
503.0,True
502.0,True
502.0,True
493.0,True
-502.0,False
501.0,True
493.0,True
-503.0,False
493.0,True
-503.0,False
504.0,True
502.0,True
498.0,True
505.0,True
505.0,True
491.0,True
505.0,True
479.0,True
502.0,True
505.0,True
505.0,True
505.0,True
481.0,True
505.0,True
496.0,True
-504.0,False
493.0,True
505.0,True
498.0,True
493.0,True
498.0,True
-504.0,False
494.0,True
-504.0,False
-504.0,False
494.0,True
502.0,True
505.0,True
-504.0,False
-504.0,False
493.0,True
505.0,True
505.0,True
497.0,True
492.0,True
490.0,True
502.0,True
494.0,True
505.0,True
503.0,True
505.0,True
483.0,True
497.0,True
501.0,True
505.0,True
493.0,True
499.0,True
505.0,True
497.0,True
-503.0,False
503.0,True
505.0,True
497.0,True
-503.0,False
-504.0,False
498.0,True
494.0,True
492.0,True
505.0,True
-503.0,False
500.0,True
-504.0,False
-504.0,False
504.0,True
501.0,True
503.0,True
503.0,True
505.0,True
497.0,True
504.0,True
482.0,True
504.0,True
505.0,True
498.0,True
490.0,True
502.0,True
504.0,True
495.0,True
505.0,True
503.0,True
494.0,True
-504.0,False
505.0,True
505.0,True
-504.0,False
502.0,True
502.0,True
501.0,True
505.0,True
505.0,True
-504.0,False
502.0,True
-504.0,False
501.0,True
505.0,True
497.0,True
491.0,True
-516.0,False
505.0,True
498.0,True
498.0,True
505.0,True
505.0,True
489.0,True
505.0,True
503.0,True
501.0,True
-503.0,False
493.0,True
497.0,True
502.0,True
497.0,True
502.0,True
502.0,True
502.0,True
-516.0,False
465.0,True
-504.0,False
498.0,True
501.0,True
499.0,True
502.0,True
490.0,True
-504.0,False
498.0,True
493.0,True
505.0,True
-506.0,False
504.0,True
505.0,True
505.0,True
-504.0,False
-504.0,False
-504.0,False
502.0,True
490.0,True
493.0,True
505.0,True
502.0,True
502.0,True
-504.0,False
-504.0,False
-505.0,False
501.0,True
499.0,True
500.0,True
474.0,True
490.0,True
485.0,True
-504.0,False
497.0,True
-504.0,False
493.0,True
505.0,True
481.0,True
501.0,True
-503.0,False
497.0,True
499.0,True
493.0,True
502.0,True
-516.0,False
497.0,True
497.0,True
491.0,True
504.0,True
501.0,True
492.0,True
497.0,True
-505.0,False
503.0,True
482.0,True
493.0,True
505.0,True
495.0,True
-504.0,False
499.0,True
480.0,True
505.0,True
505.0,True
492.0,True
479.0,True
-504.0,False
497.0,True
497.0,True
500.0,True
489.0,True
504.0,True
492.0,True
-504.0,False
501.0,True
500.0,True
494.0,True
493.0,True
492.0,True
501.0,True
498.0,True
-504.0,False
498.0,True
498.0,True
501.0,True
-504.0,False
419.0,True
491.0,True
-509.0,False
-504.0,False
493.0,True
501.0,True
501.0,True
493.0,True
-514.0,False
505.0,True
501.0,True
480.0,True
504.0,True
504.0,True
491.0,True
500.0,True
-503.0,False
-509.0,False
505.0,True
475.0,True
-503.0,False
492.0,True
495.0,True
501.0,True
501.0,True
481.0,True
505.0,True
-503.0,False
493.0,True
494.0,True
498.0,True
505.0,True
494.0,True
495.0,True
497.0,True
501.0,True
-504.0,False
501.0,True
496.0,True
497.0,True
-504.0,False
-503.0,False
-516.0,False
-510.0,False
497.0,True
-503.0,False
-504.0,False
-504.0,False
489.0,True
-504.0,False
486.0,True
501.0,True
497.0,True
-504.0,False
498.0,True
502.0,True
-519.0,False
501.0,True
485.0,True
-510.0,False
498.0,True
-502.0,False
-504.0,False
501.0,True
-504.0,False
500.0,True
502.0,True
-504.0,False
498.0,True
497.0,True
501.0,True
-504.0,False
502.0,True
498.0,True
486.0,True
-516.0,False
-503.0,False
497.0,True
-531.0,False
502.0,True
482.0,True
-516.0,False
502.0,True
-535.0,False
498.0,True
489.0,True
500.0,True
488.0,True
501.0,True
-503.0,False
-503.0,False
477.0,True
-503.0,False
499.0,True
499.0,True
499.0,True
-503.0,False
-516.0,False
497.0,True
501.0,True
489.0,True
-503.0,False
-503.0,False
483.0,True
497.0,True
486.0,True
500.0,True
-504.0,False
498.0,True
-504.0,False
-503.0,False
498.0,True
-503.0,False
-503.0,False
485.0,True
501.0,True
490.0,True
495.0,True
488.0,True
-516.0,False
-504.0,False
-504.0,False
-502.0,False
478.0,True
-504.0,False
-515.0,False
501.0,True
494.0,True
494.0,True
502.0,True
-515.0,False
490.0,True
496.0,True
-503.0,False
495.0,True
-515.0,False
-503.0,False
505.0,True
498.0,True
497.0,True
486.0,True
478.0,True
501.0,True
500.0,True
505.0,True
505.0,True
501.0,True
501.0,True
504.0,True
-511.0,False
-503.0,False
478.0,True
462.0,True
-503.0,False
501.0,True
500.0,True
490.0,True
-503.0,False
497.0,True
497.0,True
495.0,True
490.0,True
499.0,True
501.0,True
503.0,True
500.0,True
503.0,True
-515.0,False
-503.0,False
501.0,True
502.0,True
-503.0,False
-519.0,False
-504.0,False
-504.0,False
502.0,True
500.0,True
488.0,True
-503.0,False
472.0,True
-504.0,False
-516.0,False
492.0,True
500.0,True
499.0,True
490.0,True
497.0,True
501.0,True
500.0,True
491.0,True
-532.0,False
498.0,True
476.0,True
-502.0,False
501.0,True
505.0,True
493.0,True
489.0,True
501.0,True
497.0,True
-519.0,False
496.0,True
498.0,True
489.0,True
-503.0,False
497.0,True
474.0,True
502.0,True
477.0,True
477.0,True
-503.0,False
-515.0,False
501.0,True
-504.0,False
502.0,True
-535.0,False
504.0,True
-503.0,False
493.0,True
-503.0,False
505.0,True
478.0,True
502.0,True
505.0,True
491.0,True
-503.0,False
505.0,True
502.0,True
501.0,True
-503.0,False
505.0,True
505.0,True
505.0,True
500.0,True
505.0,True
505.0,True
461.0,True
505.0,True
-515.0,False
500.0,True
500.0,True
505.0,True
-506.0,False
-512.0,False
497.0,True
501.0,True
505.0,True
489.0,True
505.0,True
485.0,True
497.0,True
-504.0,False
505.0,True
-511.0,False
-503.0,False
495.0,True
500.0,True
-512.0,False
505.0,True
505.0,True
505.0,True
474.0,True
-515.0,False
-506.0,False
-504.0,False
496.0,True
-520.0,False
505.0,True
493.0,True
493.0,True
473.0,True
501.0,True
-503.0,False
496.0,True
497.0,True
489.0,True
497.0,True
497.0,True
-505.0,False
493.0,True
499.0,True
-503.0,False
505.0,True
500.0,True
501.0,True
-515.0,False
505.0,True
497.0,True
505.0,True
-518.0,False
-515.0,False
499.0,True
-515.0,False
502.0,True
-503.0,False
473.0,True
-502.0,False
-503.0,False
496.0,True
502.0,True
-550.0,False
451.0,True
502.0,True
498.0,True
502.0,True
-503.0,False
497.0,True
502.0,True
-503.0,False
498.0,True
-503.0,False
442.0,True
502.0,True
496.0,True
490.0,True
502.0,True
-504.0,False
490.0,True
-503.0,False
502.0,True
502.0,True
499.0,True
-515.0,False
-520.0,False
502.0,True
-516.0,False
-502.0,False
477.0,True
-522.0,False
503.0,True
-509.0,False
500.0,True
495.0,True
505.0,True
505.0,True
505.0,True
502.0,True
505.0,True
505.0,True
492.0,True
497.0,True
490.0,True
494.0,True
497.0,True
497.0,True
501.0,True
-504.0,False
474.0,True
-515.0,False
497.0,True
497.0,True
490.0,True
-503.0,False
499.0,True
-516.0,False
-504.0,False
501.0,True
-504.0,False
-504.0,False
-504.0,False
-511.0,False
462.0,True
493.0,True
497.0,True
501.0,True
497.0,True
-516.0,False
-513.0,False
-504.0,False
486.0,True
462.0,True
481.0,True
477.0,True
-516.0,False
-516.0,False
502.0,True
498.0,True
478.0,True
498.0,True
-515.0,False
502.0,True
474.0,True
502.0,True
-504.0,False
-515.0,False
477.0,True
-535.0,False
501.0,True
-504.0,False
-516.0,False
-518.0,False
-504.0,False
483.0,True
491.0,True
496.0,True
502.0,True
500.0,True
489.0,True
488.0,True
-504.0,False
-504.0,False
-504.0,False
497.0,True
-503.0,False
499.0,True
-504.0,False
496.0,True
-504.0,False
501.0,True
492.0,True
502.0,True
-504.0,False
501.0,True
494.0,True
498.0,True
496.0,True
493.0,True
497.0,True
493.0,True
505.0,True
494.0,True
-516.0,False
501.0,True
501.0,True
502.0,True
497.0,True
505.0,True
496.0,True
482.0,True
493.0,True
493.0,True
493.0,True
505.0,True
501.0,True
480.0,True
505.0,True
492.0,True
494.0,True
504.0,True
500.0,True
498.0,True
501.0,True
-503.0,False
495.0,True
505.0,True
498.0,True
-503.0,False
495.0,True
482.0,True
501.0,True
504.0,True
498.0,True
501.0,True
501.0,True
505.0,True
502.0,True
-515.0,False
501.0,True
501.0,True
-503.0,False
490.0,True
493.0,True
-504.0,False
497.0,True
491.0,True
494.0,True
493.0,True
-504.0,False
494.0,True
-502.0,False
-504.0,False
503.0,True
494.0,True
495.0,True
491.0,True
502.0,True
493.0,True
-504.0,False
494.0,True
483.0,True
494.0,True
475.0,True
493.0,True
-503.0,False
-509.0,False
505.0,True
505.0,True
501.0,True
497.0,True
498.0,True
501.0,True
490.0,True
-504.0,False
464.0,True
-504.0,False
491.0,True
505.0,True
482.0,True
500.0,True
-510.0,False
-515.0,False
-515.0,False
490.0,True
500.0,True
502.0,True
501.0,True
483.0,True
-503.0,False
-515.0,False
490.0,True
-504.0,False
489.0,True
448.0,True
-522.0,False
498.0,True
501.0,True
505.0,True
-523.0,False
-515.0,False
493.0,True
-515.0,False
499.0,True
490.0,True
